# WLTP classe 3 (obtenu avec MATLAB)
# t (s),v (m/s), a (m/s2)
1356.50000000000,19.7638888888889,-0.520833333333330
1357,19.5000000000000,-0.541666666666663
1357.50000000000,19.2222222222222,-0.555555555555553
1358,18.9444444444444,-0.569444444444443
1358.50000000000,18.6527777777778,-0.590277777777777
1359,18.3611111111111,-0.611111111111111
1359.50000000000,18.0416666666667,-0.618055555555555
1360,17.7222222222222,-0.624999999999998
1360.50000000000,17.4166666666667,-0.562499999999998
1361,17.1111111111111,-0.499999999999998
1361.50000000000,16.9166666666667,-0.374999999999998
1362,16.7222222222222,-0.249999999999998
1362.50000000000,16.6666666666667,-0.111111111111109
1363,16.6111111111111,0.0277777777777803
1363.50000000000,16.6944444444444,0.152777777777779
1364,16.7777777777778,0.277777777777779
1364.50000000000,16.9722222222222,0.291666666666668
1365,17.1666666666667,0.305555555555557
1365.50000000000,17.2777777777778,0.215277777777780
1366,17.3888888888889,0.125000000000004
1366.50000000000,17.4027777777778,0.0138888888888911
1367,17.4166666666667,-0.0972222222222214
1367.50000000000,17.3055555555556,-0.236111111111110
1368,17.1944444444444,-0.374999999999998
1368.50000000000,16.9305555555556,-0.430555555555554
1369,16.6666666666667,-0.486111111111109
1369.50000000000,16.4444444444444,-0.395833333333332
1370,16.2222222222222,-0.305555555555555
1370.50000000000,16.1388888888889,-0.194444444444444
1371,16.0555555555556,-0.0833333333333322
1371.50000000000,16.0555555555556,-0.0416666666666652
1372,16.0555555555556,1.77635683940025e-15
1372.50000000000,16.0555555555556,-0.0347222222222201
1373,16.0555555555556,-0.0694444444444420
1373.50000000000,15.9861111111111,-0.145833333333331
1374,15.9166666666667,-0.222222222222220
1374.50000000000,15.7638888888889,-0.319444444444443
1375,15.6111111111111,-0.416666666666666
1375.50000000000,15.3472222222222,-0.583333333333333
1376,15.0833333333333,-0.749999999999999
1376.50000000000,14.5972222222222,-0.986111111111110
1377,14.1111111111111,-1.22222222222222
1377.50000000000,13.3750000000000,-1.34722222222222
1378,12.6388888888889,-1.47222222222222
1378.50000000000,11.9027777777778,-1.47222222222222
1379,11.1666666666667,-1.47222222222222
1379.50000000000,10.4305555555556,-1.47222222222222
1380,9.69444444444445,-1.47222222222222
1380.50000000000,8.95833333333333,-1.26388888888889
1381,8.22222222222222,-1.05555555555556
1381.50000000000,7.90277777777778,-0.548611111111111
1382,7.58333333333333,-0.0416666666666661
1382.50000000000,7.86111111111111,0.368055555555556
1383,8.13888888888889,0.777777777777778
1383.50000000000,8.63888888888889,0.826388888888889
1384,9.13888888888889,0.875000000000001
1384.50000000000,9.51388888888889,0.701388888888890
1385,9.88888888888889,0.527777777777780
1385.50000000000,10.0416666666667,0.402777777777779
1386,10.1944444444444,0.277777777777779
1386.50000000000,10.3194444444444,0.326388888888890
1387,10.4444444444444,0.375000000000001
1387.50000000000,10.6944444444444,0.527777777777779
1388,10.9444444444444,0.680555555555556
1388.50000000000,11.3750000000000,0.833333333333334
1389,11.8055555555556,0.986111111111113
1389.50000000000,12.3611111111111,1.02777777777778
1390,12.9166666666667,1.06944444444445
1390.50000000000,13.4305555555556,0.972222222222224
1391,13.9444444444444,0.875000000000001
1391.50000000000,14.3055555555556,0.722222222222223
1392,14.6666666666667,0.569444444444445
1392.50000000000,14.8750000000000,0.430555555555556
1393,15.0833333333333,0.291666666666668
1393.50000000000,15.1666666666667,0.187500000000001
1394,15.2500000000000,0.0833333333333348
1394.50000000000,15.2500000000000,0.0277777777777790
1395,15.2500000000000,-0.0277777777777768
1395.50000000000,15.2222222222222,-0.0694444444444433
1396,15.1944444444444,-0.111111111111110
1396.50000000000,15.1111111111111,-0.159722222222221
1397,15.0277777777778,-0.208333333333332
1397.50000000000,14.9027777777778,-0.243055555555555
1398,14.7777777777778,-0.277777777777778
1398.50000000000,14.6250000000000,-0.312500000000000
1399,14.4722222222222,-0.347222222222221
1399.50000000000,14.2777777777778,-0.381944444444443
1400,14.0833333333333,-0.416666666666665
1400.50000000000,13.8611111111111,-0.437499999999999
1401,13.6388888888889,-0.458333333333333
1401.50000000000,13.4027777777778,-0.500000000000000
1402,13.1666666666667,-0.541666666666666
1402.50000000000,12.8611111111111,-0.659722222222222
1403,12.5555555555556,-0.777777777777778
1403.50000000000,12.0833333333333,-0.993055555555555
1404,11.6111111111111,-1.20833333333333
1404.50000000000,10.8750000000000,-1.34027777777778
1405,10.1388888888889,-1.47222222222222
1405.50000000000,9.40277777777778,-1.35416666666667
1406,8.66666666666667,-1.23611111111111
1406.50000000000,8.16666666666667,-0.916666666666666
1407,7.66666666666667,-0.597222222222221
1407.50000000000,7.56944444444445,-0.319444444444444
1408,7.47222222222222,-0.0416666666666665
1408.50000000000,7.52777777777778,0.0208333333333337
1409,7.58333333333333,0.0833333333333339
1409.50000000000,7.61111111111111,0.0486111111111116
1410,7.63888888888889,0.0138888888888893
1410.50000000000,7.62500000000000,-0.0208333333333328
1411,7.61111111111111,-0.0555555555555549
1411.50000000000,7.56944444444445,-0.0763888888888884
1412,7.52777777777778,-0.0972222222222219
1412.50000000000,7.47222222222222,-0.0694444444444440
1413,7.41666666666667,-0.0416666666666661
1413.50000000000,7.43055555555556,0.0833333333333339
1414,7.44444444444445,0.208333333333334
1414.50000000000,7.63888888888889,0.402777777777778
1415,7.83333333333333,0.597222222222223
1415.50000000000,8.23611111111111,0.756944444444445
1416,8.63888888888889,0.916666666666667
1416.50000000000,9.15277777777778,0.965277777777778
1417,9.66666666666667,1.01388888888889
1417.50000000000,10.1666666666667,0.930555555555556
1418,10.6666666666667,0.847222222222223
1418.50000000000,11.0138888888889,0.652777777777779
1419,11.3611111111111,0.458333333333335
1419.50000000000,11.4722222222222,0.229166666666668
1420,11.5833333333333,8.88178419700125e-16
1420.50000000000,11.4722222222222,-0.236111111111111
1421,11.3611111111111,-0.472222222222222
1421.50000000000,11,-0.625000000000000
1422,10.6388888888889,-0.777777777777777
1422.50000000000,10.2222222222222,-0.666666666666666
1423,9.80555555555556,-0.555555555555555
1423.50000000000,9.66666666666667,-0.326388888888888
1424,9.52777777777778,-0.0972222222222214
1424.50000000000,9.56944444444444,0.0902777777777786
1425,9.61111111111111,0.277777777777779
1425.50000000000,9.84722222222222,0.479166666666667
1426,10.0833333333333,0.680555555555556
1426.50000000000,10.5277777777778,0.722222222222223
1427,10.9722222222222,0.763888888888890
1427.50000000000,11.2916666666667,0.590277777777779
1428,11.6111111111111,0.416666666666668
1428.50000000000,11.7083333333333,0.215277777777779
1429,11.8055555555556,0.0138888888888893
1429.50000000000,11.7222222222222,-0.159722222222221
1430,11.6388888888889,-0.333333333333332
1430.50000000000,11.3888888888889,-0.534722222222221
1431,11.1388888888889,-0.736111111111110
1431.50000000000,10.6527777777778,-0.979166666666666
1432,10.1666666666667,-1.22222222222222
1432.50000000000,9.43055555555556,-1.34722222222222
1433,8.69444444444445,-1.47222222222222
1433.50000000000,7.95833333333333,-1.47916666666667
1434,7.22222222222222,-1.48611111111111
1434.50000000000,6.47222222222222,-1.22222222222222
1435,5.72222222222222,-0.958333333333333
1435.50000000000,5.51388888888889,-0.541666666666666
1436,5.30555555555556,-0.125000000000000
1436.50000000000,5.38888888888889,0.0763888888888893
1437,5.47222222222222,0.277777777777778
1437.50000000000,5.66666666666667,0.298611111111112
1438,5.86111111111111,0.319444444444445
1438.50000000000,5.98611111111111,0.229166666666667
1439,6.11111111111111,0.138888888888890
1439.50000000000,6.12500000000000,0.0277777777777781
1440,6.13888888888889,-0.0833333333333335
1440.50000000000,6.04166666666667,-0.215277777777778
1441,5.94444444444444,-0.347222222222222
1441.50000000000,5.69444444444445,-0.388888888888889
1442,5.44444444444445,-0.430555555555555
1442.50000000000,5.26388888888889,-0.326388888888888
1443,5.08333333333333,-0.222222222222222
1443.50000000000,5.04166666666667,-0.111111111111111
1444,5,4.44089209850063e-16
1444.50000000000,5.04166666666667,0.0347222222222225
1445,5.08333333333333,0.0694444444444446
1445.50000000000,5.11111111111111,0.00694444444444464
1446,5.13888888888889,-0.0555555555555554
1446.50000000000,5.05555555555556,-0.270833333333333
1447,4.97222222222222,-0.486111111111110
1447.50000000000,4.56944444444445,-0.798611111111110
1448,4.16666666666667,-1.11111111111111
1448.50000000000,3.45833333333333,-1.27777777777778
1449,2.75000000000000,-1.44444444444445
1449.50000000000,2.01388888888889,-1.32638888888889
1450,1.27777777777778,-1.20833333333333
1450.50000000000,0.805555555555556,-0.923611111111111
1451,0.333333333333333,-0.638888888888889
1451.50000000000,0.166666666666667,-0.402777777777778
1452,0,-0.166666666666667
1452.50000000000,0,-0.0833333333333333
1453,0,0
1453.50000000000,0,0
1454,0,0
1454.50000000000,0,0
1455,0,0
1455.50000000000,0,0
1456,0,0
1456.50000000000,0,0
1457,0,0
1457.50000000000,0,0
1458,0,0
1458.50000000000,0,0
1459,0,0
1459.50000000000,0,0
1460,0,0
1460.50000000000,0,0
1461,0,0
1461.50000000000,0,0
1462,0,0
1462.50000000000,0,0
1463,0,0
1463.50000000000,0,0
1464,0,0
1464.50000000000,0,0
1465,0,0
1465.50000000000,0,0
1466,0,0
1466.50000000000,0,0
1467,0,0
1467.50000000000,0,0
1468,0,0
1468.50000000000,0,0
1469,0,0
1469.50000000000,0,0
1470,0,0
1470.50000000000,0,0
1471,0,0
1471.50000000000,0,0
1472,0,0
1472.50000000000,0,0
1473,0,0
1473.50000000000,0,0
1474,0,0
1474.50000000000,0,0
1475,0,0
1475.50000000000,0,0
1476,0,0
1476.50000000000,0,0
1477,0,0
1477.50000000000,0,0.152777777777778
1478,0,0.305555555555556
1478.50000000000,0.305555555555556,0.458333333333334
1479,0.611111111111111,0.611111111111111
1479.50000000000,0.916666666666667,0.590277777777778
1480,1.22222222222222,0.569444444444445
1480.50000000000,1.48611111111111,0.527777777777778
1481,1.75000000000000,0.486111111111111
1481.50000000000,1.97222222222222,0.444444444444445
1482,2.19444444444444,0.402777777777778
1482.50000000000,2.37500000000000,0.375000000000000
1483,2.55555555555556,0.347222222222222
1483.50000000000,2.72222222222222,0.333333333333334
1484,2.88888888888889,0.319444444444445
1484.50000000000,3.04166666666667,0.333333333333334
1485,3.19444444444444,0.347222222222223
1485.50000000000,3.38888888888889,0.395833333333334
1486,3.58333333333333,0.444444444444445
1486.50000000000,3.83333333333333,0.506944444444445
1487,4.08333333333333,0.569444444444445
1487.50000000000,4.40277777777778,0.638888888888889
1488,4.72222222222222,0.708333333333334
1488.50000000000,5.11111111111111,0.777777777777779
1489,5.50000000000000,0.847222222222223
1489.50000000000,5.95833333333333,0.902777777777779
1490,6.41666666666667,0.958333333333334
1490.50000000000,6.91666666666667,0.993055555555556
1491,7.41666666666667,1.02777777777778
1491.50000000000,7.94444444444444,1.02777777777778
1492,8.47222222222222,1.02777777777778
1492.50000000000,8.97222222222222,1.00000000000000
1493,9.47222222222222,0.972222222222223
1493.50000000000,9.94444444444445,0.937500000000001
1494,10.4166666666667,0.902777777777779
1494.50000000000,10.8472222222222,0.854166666666668
1495,11.2777777777778,0.805555555555557
1495.50000000000,11.6527777777778,0.756944444444446
1496,12.0277777777778,0.708333333333335
1496.50000000000,12.3611111111111,0.659722222222224
1497,12.6944444444444,0.611111111111113
1497.50000000000,12.9722222222222,0.555555555555556
1498,13.2500000000000,0.500000000000000
1498.50000000000,13.4722222222222,0.444444444444445
1499,13.6944444444444,0.388888888888889
1499.50000000000,13.8611111111111,0.333333333333334
1500,14.0277777777778,0.277777777777779
1500.50000000000,14.1388888888889,0.250000000000001
1501,14.2500000000000,0.222222222222223
1501.50000000000,14.3611111111111,0.208333333333335
1502,14.4722222222222,0.194444444444446
1502.50000000000,14.5555555555556,0.187500000000001
1503,14.6388888888889,0.180555555555556
1503.50000000000,14.7361111111111,0.180555555555556
1504,14.8333333333333,0.180555555555556
1504.50000000000,14.9166666666667,0.166666666666668
1505,15,0.152777777777779
1505.50000000000,15.0694444444444,0.145833333333334
1506,15.1388888888889,0.138888888888889
1506.50000000000,15.2083333333333,0.145833333333334
1507,15.2777777777778,0.152777777777779
1507.50000000000,15.3611111111111,0.166666666666667
1508,15.4444444444444,0.180555555555556
1508.50000000000,15.5416666666667,0.201388888888890
1509,15.6388888888889,0.222222222222223
1509.50000000000,15.7638888888889,0.263888888888890
1510,15.8888888888889,0.305555555555557
1510.50000000000,16.0694444444444,0.361111111111112
1511,16.2500000000000,0.416666666666667
1511.50000000000,16.4861111111111,0.472222222222223
1512,16.7222222222222,0.527777777777779
1512.50000000000,17.0138888888889,0.576388888888890
1513,17.3055555555556,0.625000000000002
1513.50000000000,17.6388888888889,0.645833333333335
1514,17.9722222222222,0.666666666666668
1514.50000000000,18.3055555555556,0.645833333333335
1515,18.6388888888889,0.625000000000002
1515.50000000000,18.9305555555556,0.562500000000003
1516,19.2222222222222,0.500000000000004
1516.50000000000,19.4305555555556,0.437500000000004
1517,19.6388888888889,0.375000000000004
1517.50000000000,19.8055555555556,0.326388888888892
1518,19.9722222222222,0.277777777777780
1518.50000000000,20.0833333333333,0.243055555555557
1519,20.1944444444444,0.208333333333334
1519.50000000000,20.2916666666667,0.180555555555556
1520,20.3888888888889,0.152777777777779
1520.50000000000,20.4444444444444,0.125000000000001
1521,20.5000000000000,0.0972222222222232
1521.50000000000,20.5416666666667,0.0625000000000009
1522,20.5833333333333,0.0277777777777786
1522.50000000000,20.5694444444444,-0.0208333333333322
1523,20.5555555555556,-0.0694444444444429
1523.50000000000,20.5000000000000,-0.138888888888887
1524,20.4444444444444,-0.208333333333330
1524.50000000000,20.2916666666667,-0.298611111111109
1525,20.1388888888889,-0.388888888888888
1525.50000000000,19.9027777777778,-0.465277777777777
1526,19.6666666666667,-0.541666666666666
1526.50000000000,19.3611111111111,-0.590277777777776
1527,19.0555555555556,-0.638888888888886
1527.50000000000,18.7222222222222,-0.638888888888886
1528,18.3888888888889,-0.638888888888886
1528.50000000000,18.0833333333333,-0.597222222222220
1529,17.7777777777778,-0.555555555555554
1529.50000000000,17.5277777777778,-0.493055555555554
1530,17.2777777777778,-0.430555555555555
1530.50000000000,17.0972222222222,-0.354166666666666
1531,16.9166666666667,-0.277777777777777
1531.50000000000,16.8194444444444,-0.201388888888887
1532,16.7222222222222,-0.124999999999996
1532.50000000000,16.6944444444444,-0.0486111111111081
1533,16.6666666666667,0.0277777777777803
1533.50000000000,16.7222222222222,0.111111111111112
1534,16.7777777777778,0.194444444444445
1534.50000000000,16.9166666666667,0.291666666666668
1535,17.0555555555556,0.388888888888891
1535.50000000000,17.3055555555556,0.486111111111113
1536,17.5555555555556,0.583333333333336
1536.50000000000,17.8888888888889,0.652777777777780
1537,18.2222222222222,0.722222222222223
1537.50000000000,18.6111111111111,0.777777777777779
1538,19,0.833333333333334
1538.50000000000,19.4444444444444,0.868055555555557
1539,19.8888888888889,0.902777777777780
1539.50000000000,20.3472222222222,0.923611111111114
1540,20.8055555555556,0.944444444444448
1540.50000000000,21.2916666666667,0.951388888888891
1541,21.7777777777778,0.958333333333334
1541.50000000000,22.2500000000000,0.930555555555557
1542,22.7222222222222,0.902777777777780
1542.50000000000,23.1527777777778,0.840277777777781
1543,23.5833333333333,0.777777777777782
1543.50000000000,23.9305555555556,0.673611111111114
1544,24.2777777777778,0.569444444444446
1544.50000000000,24.5000000000000,0.465277777777779
1545,24.7222222222222,0.361111111111113
1545.50000000000,24.8611111111111,0.291666666666668
1546,25,0.222222222222223
1546.50000000000,25.0833333333333,0.180555555555557
1547,25.1666666666667,0.138888888888891
1547.50000000000,25.2222222222222,0.131944444444446
1548,25.2777777777778,0.125000000000002
1548.50000000000,25.3472222222222,0.131944444444446
1549,25.4166666666667,0.138888888888889
1549.50000000000,25.4861111111111,0.152777777777779
1550,25.5555555555556,0.166666666666670
1550.50000000000,25.6527777777778,0.180555555555559
1551,25.7500000000000,0.194444444444448
1551.50000000000,25.8472222222222,0.201388888888892
1552,25.9444444444444,0.208333333333336
1552.50000000000,26.0555555555556,0.208333333333335
1553,26.1666666666667,0.208333333333334
1553.50000000000,26.2638888888889,0.208333333333334
1554,26.3611111111111,0.208333333333334
1554.50000000000,26.4722222222222,0.222222222222223
1555,26.5833333333333,0.236111111111113
1555.50000000000,26.7083333333333,0.256944444444446
1556,26.8333333333333,0.277777777777780
1556.50000000000,26.9861111111111,0.298611111111113
1557,27.1388888888889,0.319444444444446
1557.50000000000,27.3055555555556,0.347222222222224
1558,27.4722222222222,0.375000000000002
1558.50000000000,27.6805555555556,0.402777777777779
1559,27.8888888888889,0.430555555555557
1559.50000000000,28.1111111111111,0.437500000000001
1560,28.3333333333333,0.444444444444445
1560.50000000000,28.5555555555556,0.444444444444446
1561,28.7777777777778,0.444444444444446
1561.50000000000,29,0.444444444444446
1562,29.2222222222222,0.444444444444446
1562.50000000000,29.4444444444444,0.451388888888891
1563,29.6666666666667,0.458333333333336
1563.50000000000,29.9027777777778,0.465277777777780
1564,30.1388888888889,0.472222222222225
1564.50000000000,30.3750000000000,0.472222222222225
1565,30.6111111111111,0.472222222222225
1565.50000000000,30.8472222222222,0.479166666666669
1566,31.0833333333333,0.486111111111113
1566.50000000000,31.3333333333333,0.479166666666668
1567,31.5833333333333,0.472222222222223
1567.50000000000,31.8055555555556,0.451388888888890
1568,32.0277777777778,0.430555555555557
1568.50000000000,32.2361111111111,0.416666666666670
1569,32.4444444444444,0.402777777777782
1569.50000000000,32.6388888888889,0.388888888888893
1570,32.8333333333333,0.375000000000004
1570.50000000000,33.0138888888889,0.361111111111114
1571,33.1944444444444,0.347222222222225
1571.50000000000,33.3611111111111,0.333333333333336
1572,33.5277777777778,0.319444444444446
1572.50000000000,33.6805555555556,0.291666666666668
1573,33.8333333333333,0.263888888888889
1573.50000000000,33.9444444444444,0.229166666666670
1574,34.0555555555556,0.194444444444450
1574.50000000000,34.1388888888889,0.166666666666671
1575,34.2222222222222,0.138888888888893
1575.50000000000,34.2777777777778,0.104166666666671
1576,34.3333333333333,0.0694444444444500
1576.50000000000,34.3472222222222,0.0347222222222268
1577,34.3611111111111,3.55271367880050e-15
1577.50000000000,34.3472222222222,-0.0277777777777750
1578,34.3333333333333,-0.0555555555555536
1578.50000000000,34.2916666666667,-0.0694444444444411
1579,34.2500000000000,-0.0833333333333286
1579.50000000000,34.2083333333333,-0.0972222222222179
1580,34.1666666666667,-0.111111111111107
1580.50000000000,34.0972222222222,-0.118055555555552
1581,34.0277777777778,-0.124999999999996
1581.50000000000,33.9722222222222,-0.131944444444441
1582,33.9166666666667,-0.138888888888886
1582.50000000000,33.8333333333333,-0.159722222222218
1583,33.7500000000000,-0.180555555555550
1583.50000000000,33.6527777777778,-0.194444444444439
1584,33.5555555555556,-0.208333333333329
1584.50000000000,33.4444444444444,-0.222222222222220
1585,33.3333333333333,-0.236111111111111
1585.50000000000,33.2083333333333,-0.250000000000000
1586,33.0833333333333,-0.263888888888889
1586.50000000000,32.9444444444444,-0.270833333333330
1587,32.8055555555556,-0.277777777777771
1587.50000000000,32.6666666666667,-0.270833333333327
1588,32.5277777777778,-0.263888888888882
1588.50000000000,32.4027777777778,-0.243055555555550
1589,32.2777777777778,-0.222222222222218
1589.50000000000,32.1805555555556,-0.201388888888885
1590,32.0833333333333,-0.180555555555552
1590.50000000000,32,-0.159722222222220
1591,31.9166666666667,-0.138888888888888
1591.50000000000,31.8611111111111,-0.124999999999999
1592,31.8055555555556,-0.111111111111111
1592.50000000000,31.7500000000000,-0.0972222222222205
1593,31.6944444444444,-0.0833333333333304
1593.50000000000,31.6666666666667,-0.0694444444444420
1594,31.6388888888889,-0.0555555555555536
1594.50000000000,31.6111111111111,-0.0694444444444429
1595,31.5833333333333,-0.0833333333333322
1595.50000000000,31.5277777777778,-0.0972222222222205
1596,31.4722222222222,-0.111111111111109
1596.50000000000,31.4166666666667,-0.131944444444442
1597,31.3611111111111,-0.152777777777775
1597.50000000000,31.2638888888889,-0.180555555555553
1598,31.1666666666667,-0.208333333333330
1598.50000000000,31.0555555555556,-0.222222222222221
1599,30.9444444444444,-0.236111111111111
1599.50000000000,30.8194444444444,-0.250000000000000
1600,30.6944444444444,-0.263888888888889
1600.50000000000,30.5555555555556,-0.270833333333332
1601,30.4166666666667,-0.277777777777775
1601.50000000000,30.2777777777778,-0.263888888888886
1602,30.1388888888889,-0.249999999999996
1602.50000000000,30.0277777777778,-0.222222222222221
1603,29.9166666666667,-0.194444444444445
1603.50000000000,29.8333333333333,-0.173611111111112
1604,29.7500000000000,-0.152777777777779
1604.50000000000,29.6805555555556,-0.124999999999998
1605,29.6111111111111,-0.0972222222222179
1605.50000000000,29.5833333333333,-0.0763888888888848
1606,29.5555555555556,-0.0555555555555518
1606.50000000000,29.5277777777778,-0.0416666666666643
1607,29.5000000000000,-0.0277777777777768
1607.50000000000,29.5000000000000,-0.0138888888888875
1608,29.5000000000000,1.77635683940025e-15
1608.50000000000,29.5000000000000,0.0138888888888911
1609,29.5000000000000,0.0277777777777803
1609.50000000000,29.5277777777778,0.0347222222222241
1610,29.5555555555556,0.0416666666666679
1610.50000000000,29.5694444444444,0.0486111111111116
1611,29.5833333333333,0.0555555555555554
1611.50000000000,29.6250000000000,0.0763888888888902
1612,29.6666666666667,0.0972222222222250
1612.50000000000,29.7222222222222,0.118055555555558
1613,29.7777777777778,0.138888888888891
1613.50000000000,29.8611111111111,0.159722222222224
1614,29.9444444444444,0.180555555555557
1614.50000000000,30.0416666666667,0.201388888888891
1615,30.1388888888889,0.222222222222225
1615.50000000000,30.2638888888889,0.250000000000002
1616,30.3888888888889,0.277777777777779
1616.50000000000,30.5416666666667,0.298611111111113
1617,30.6944444444444,0.319444444444446
1617.50000000000,30.8611111111111,0.333333333333336
1618,31.0277777777778,0.347222222222225
1618.50000000000,31.2083333333333,0.340277777777779
1619,31.3888888888889,0.333333333333334
1619.50000000000,31.5416666666667,0.312500000000001
1620,31.6944444444444,0.291666666666668
1620.50000000000,31.8333333333333,0.270833333333335
1621,31.9722222222222,0.250000000000002
1621.50000000000,32.0833333333333,0.222222222222223
1622,32.1944444444444,0.194444444444445
1622.50000000000,32.2777777777778,0.152777777777779
1623,32.3611111111111,0.111111111111114
1623.50000000000,32.3888888888889,0.0625000000000036
1624,32.4166666666667,0.0138888888888928
1624.50000000000,32.4027777777778,-0.0277777777777732
1625,32.3888888888889,-0.0694444444444393
1625.50000000000,32.3333333333333,-0.131944444444439
1626,32.2777777777778,-0.194444444444439
1626.50000000000,32.1388888888889,-0.263888888888885
1627,32,-0.333333333333330
1627.50000000000,31.8055555555556,-0.388888888888886
1628,31.6111111111111,-0.444444444444441
1628.50000000000,31.3611111111111,-0.479166666666664
1629,31.1111111111111,-0.513888888888888
1629.50000000000,30.8472222222222,-0.513888888888888
1630,30.5833333333333,-0.513888888888888
1630.50000000000,30.3333333333333,-0.472222222222221
1631,30.0833333333333,-0.430555555555554
1631.50000000000,29.9027777777778,-0.368055555555554
1632,29.7222222222222,-0.305555555555554
1632.50000000000,29.5972222222222,-0.236111111111110
1633,29.4722222222222,-0.166666666666666
1633.50000000000,29.4305555555556,-0.111111111111110
1634,29.3888888888889,-0.0555555555555536
1634.50000000000,29.3750000000000,-0.0347222222222197
1635,29.3611111111111,-0.0138888888888857
1635.50000000000,29.3611111111111,-0.0138888888888866
1636,29.3611111111111,-0.0138888888888875
1636.50000000000,29.3472222222222,-0.0347222222222205
1637,29.3333333333333,-0.0555555555555536
1637.50000000000,29.2916666666667,-0.0763888888888866
1638,29.2500000000000,-0.0972222222222197
1638.50000000000,29.1944444444444,-0.111111111111109
1639,29.1388888888889,-0.124999999999998
1639.50000000000,29.0694444444444,-0.124999999999998
1640,29,-0.124999999999998
1640.50000000000,28.9444444444444,-0.104166666666665
1641,28.8888888888889,-0.0833333333333322
1641.50000000000,28.8611111111111,-0.0486111111111098
1642,28.8333333333333,-0.0138888888888875
1642.50000000000,28.8472222222222,0.0347222222222241
1643,28.8611111111111,0.0833333333333357
1643.50000000000,28.9305555555556,0.125000000000002
1644,29,0.166666666666668
1644.50000000000,29.0972222222222,0.201388888888890
1645,29.1944444444444,0.236111111111113
1645.50000000000,29.3333333333333,0.263888888888891
1646,29.4722222222222,0.291666666666670
1646.50000000000,29.6250000000000,0.312500000000003
1647,29.7777777777778,0.333333333333336
1647.50000000000,29.9583333333333,0.354166666666669
1648,30.1388888888889,0.375000000000002
1648.50000000000,30.3333333333333,0.381944444444446
1649,30.5277777777778,0.388888888888889
1649.50000000000,30.7222222222222,0.388888888888890
1650,30.9166666666667,0.388888888888891
1650.50000000000,31.1111111111111,0.375000000000003
1651,31.3055555555556,0.361111111111114
1651.50000000000,31.4722222222222,0.340277777777779
1652,31.6388888888889,0.319444444444445
1652.50000000000,31.7916666666667,0.305555555555556
1653,31.9444444444444,0.291666666666668
1653.50000000000,32.0833333333333,0.270833333333335
1654,32.2222222222222,0.250000000000002
1654.50000000000,32.3333333333333,0.236111111111113
1655,32.4444444444444,0.222222222222225
1655.50000000000,32.5555555555556,0.222222222222227
1656,32.6666666666667,0.222222222222229
1656.50000000000,32.7777777777778,0.222222222222229
1657,32.8888888888889,0.222222222222229
1657.50000000000,33,0.222222222222227
1658,33.1111111111111,0.222222222222225
1658.50000000000,33.2222222222222,0.222222222222225
1659,33.3333333333333,0.222222222222225
1659.50000000000,33.4444444444444,0.222222222222225
1660,33.5555555555556,0.222222222222225
1660.50000000000,33.6666666666667,0.215277777777780
1661,33.7777777777778,0.208333333333336
1661.50000000000,33.8750000000000,0.208333333333336
1662,33.9722222222222,0.208333333333336
1662.50000000000,34.0833333333333,0.208333333333336
1663,34.1944444444444,0.208333333333336
1663.50000000000,34.2916666666667,0.194444444444448
1664,34.3888888888889,0.180555555555561
1664.50000000000,34.4722222222222,0.173611111111116
1665,34.5555555555556,0.166666666666671
1665.50000000000,34.6388888888889,0.152777777777782
1666,34.7222222222222,0.138888888888893
1666.50000000000,34.7777777777778,0.125000000000004
1667,34.8333333333333,0.111111111111114
1667.50000000000,34.8888888888889,0.104166666666670
1668,34.9444444444444,0.0972222222222250
1668.50000000000,34.9861111111111,0.0902777777777821
1669,35.0277777777778,0.0833333333333393
1669.50000000000,35.0694444444444,0.0763888888888928
1670,35.1111111111111,0.0694444444444464
1670.50000000000,35.1388888888889,0.0555555555555571
1671,35.1666666666667,0.0416666666666679
1671.50000000000,35.1805555555556,0.0347222222222250
1672,35.1944444444444,0.0277777777777821
1672.50000000000,35.2083333333333,0.0277777777777821
1673,35.2222222222222,0.0277777777777821
1673.50000000000,35.2361111111111,0.0208333333333375
1674,35.2500000000000,0.0138888888888928
1674.50000000000,35.2500000000000,0.00694444444444819
1675,35.2500000000000,3.55271367880050e-15
1675.50000000000,35.2500000000000,-0.00694444444444109
1676,35.2500000000000,-0.0138888888888857
1676.50000000000,35.2361111111111,-0.0277777777777750
1677,35.2222222222222,-0.0416666666666643
1677.50000000000,35.1944444444444,-0.0555555555555536
1678,35.1666666666667,-0.0694444444444429
1678.50000000000,35.1250000000000,-0.0763888888888857
1679,35.0833333333333,-0.0833333333333286
1679.50000000000,35.0416666666667,-0.0833333333333286
1680,35,-0.0833333333333286
1680.50000000000,34.9583333333333,-0.0694444444444411
1681,34.9166666666667,-0.0555555555555536
1681.50000000000,34.9027777777778,-0.0347222222222197
1682,34.8888888888889,-0.0138888888888857
1682.50000000000,34.8888888888889,0.00694444444444819
1683,34.8888888888889,0.0277777777777821
1683.50000000000,34.9166666666667,0.0555555555555607
1684,34.9444444444444,0.0833333333333393
1684.50000000000,35,0.0972222222222268
1685,35.0555555555556,0.111111111111114
1685.50000000000,35.1111111111111,0.111111111111114
1686,35.1666666666667,0.111111111111114
1686.50000000000,35.2222222222222,0.111111111111116
1687,35.2777777777778,0.111111111111118
